StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,UserLanguage,Age,Gender,EduLevel,EduLevel _4_TEXT,PoliticalAffi,Country,Attention,EmotionNegative _1,EmotionNegative _2,EmotionNegative _3,EmotionNegative _4,EmotionPositive _1,EmotionPositive _2,EmotionPositive _3,Actions _1,Actions _2,Actions _3,Actions _4,Actions _5,Actions _6,Actions _7,PoliticalActions _1,PoliticalActions _2,PoliticalActions _3,PoliticalActions _4,PoliticalActions _5,PoliticalActions _6,PoliticalActions _7,DonationBird,DonationWild,DonationBio,__js_button_clicked,Condition
2026-03-26T12:40:32Z,2026-03-26T12:44:07Z,100,215,TRUE,2026-03-26T12:44:08Z,R_2DGW158Ht5XHM6N,EN-GB,23,Male,Bachelor,NA,Center,Spain,Birds,5 (Very),3,3,4,2,1 (Not at all),1 (Not at all),Extremely likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Extremely likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Yes,Yes,Yes,0,Pessimistic
2026-03-26T12:57:49Z,2026-03-26T13:00:59Z,100,189,TRUE,2026-03-26T13:00:59Z,R_8ydl91oRloQAt9f,EN-GB,24,Female,Master,NA,Center-left,Canada,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),Somewhat likely,Somewhat unlikely,Somewhat likely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Extremely unlikely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Yes,Yes,Yes,0,Combined
2026-03-26T12:58:22Z,2026-03-26T13:04:19Z,100,356,TRUE,2026-03-26T13:04:19Z,R_8l4uCevI3otGGe4,EN-GB,23,Male,Bachelor,NA,Center-left,Spain,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),2,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely likely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat likely,Somewhat likely,Yes,Yes,Yes,0,Optimistic
2026-03-26T13:13:46Z,2026-03-26T13:16:19Z,100,153,TRUE,2026-03-26T13:16:20Z,R_2E460XrzsPFgzo5,EN-GB,20,Male,Bachelor,NA,Prefer not to say,Spain,NA,NA,NA,NA,NA,NA,NA,NA,Extremely likely,Extremely unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,No,No,0,Control
2026-03-26T13:13:16Z,2026-03-26T13:16:59Z,100,223,TRUE,2026-03-26T13:17:00Z,R_8QrT6949UjXYpB6,EN-GB,24,Female,Master,NA,Center-right,Switzerland,Birds,4,3,1 (Not at all),2,3,3,5 (Very),Extremely likely,Extremely unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Extremely unlikely,Somewhat likely,Yes,Yes,Yes,0,Optimistic
2026-03-26T13:10:38Z,2026-03-26T13:17:12Z,100,393,TRUE,2026-03-26T13:17:12Z,R_2mM6gG8MkMLEPcJ,EN-GB,23,Male,Master,NA,Center-right,Switzerland,Birds,4,2,4,2,3,2,4,Somewhat likely,Extremely likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,No,No,No,0,Combined
2026-03-26T13:14:56Z,2026-03-26T13:20:30Z,100,333,TRUE,2026-03-26T13:20:30Z,R_2zVbOd89ATfY3aw,EN-GB,21,Female,Bachelor,NA,Center-left,Switzerland,Birds,2,4,3,3,1 (Not at all),1 (Not at all),1 (Not at all),Somewhat likely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Extremely unlikely,Extremely unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Yes,Yes,Yes,0,Pessimistic
2026-03-26T13:17:08Z,2026-03-26T13:20:35Z,100,206,TRUE,2026-03-26T13:20:35Z,R_8ql9BexDdotHVaY,EN-GB,59,Male,Master,NA,Center,Spain,Birds,3,3,3,3,2,2,3,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,No,No,No,0,Optimistic
2026-03-26T13:48:37Z,2026-03-26T13:50:59Z,100,142,TRUE,2026-03-26T13:51:00Z,R_2sd4aMwlWOvU7SV,EN-GB,24,Female,Bachelor,NA,Center,Spain,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,No,No,No,0,Control
2026-03-26T13:57:08Z,2026-03-26T14:00:30Z,100,201,TRUE,2026-03-26T14:00:30Z,R_8FeLYSM7gflbOvb,EN-GB,23,Male,Master,NA,Prefer not to say,France,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),3,2,3,Extremely likely,Extremely unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Neither likely nor unlikely,No,Yes,Yes,0,Combined
2026-03-26T14:28:23Z,2026-03-26T14:31:57Z,100,213,TRUE,2026-03-26T14:31:57Z,R_8v6bF0iXPcruA26,EN-GB,27,Non-binary / third gender,PhD,NA,Right,Afghanistan,Birds,5 (Very),1 (Not at all),4,3,1 (Not at all),1 (Not at all),1 (Not at all),Extremely likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely likely,Extremely likely,No,Yes,Yes,0,Pessimistic
2026-03-26T15:04:12Z,2026-03-26T15:14:44Z,100,631,TRUE,2026-03-26T15:14:45Z,R_8r7xAK46cV0VTdS,EN-GB,22,Male,Master,NA,Prefer not to say,Switzerland,Birds,3,4,2,4,4,1 (Not at all),4,Somewhat likely,Extremely unlikely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely unlikely,Somewhat likely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Yes,Yes,Yes,0,Combined
2026-03-26T15:54:56Z,2026-03-26T15:58:39Z,100,222,TRUE,2026-03-26T15:58:39Z,R_2mjZja9ZA2thoOi,EN-GB,23,Male,Bachelor,NA,Right,Spain,Birds,2,2,2,2,1 (Not at all),1 (Not at all),1 (Not at all),Somewhat likely,Extremely unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Somewhat likely,No,Yes,Yes,0,Pessimistic
